state_time,loop_time,motor_current,motor_volt,batt_current,batt_volt,motor_angle,motor_velocity,motor_torque,ankle_angle,ankle_velocity,ankle_torque,temperature
880469,3.005,1,0,58,182,1,-5,0.00012,0.018518518518518517,0,0.004341600000000001,0
880474,3.01,0,1200,58,182,0,-6,0.0,0.0,0,0.0,0
880479,3.015,0,1200,50,184,-1,-2,0.0,-0.018518518518518517,0,0.0,0
880484,3.02,0,1200,50,184,0,0,0.0,0.0,0,0.0,0
880489,3.025,0,1200,59,185,-1,-3,0.0,-0.018518518518518517,0,0.0,0
880494,3.03,1,1200,59,185,0,-4,0.00012,0.0,0,0.004341600000000001,0
880499,3.035,1,1200,65,185,0,0,0.00012,0.0,0,0.004341600000000001,0
880504,3.04,0,1200,65,185,-1,-7,0.0,-0.018518518518518517,0,0.0,0
880509,3.045,2,1200,64,186,-1,-5,0.00024,-0.018518518518518517,0,0.008683200000000002,0
880514,3.05,0,1200,64,186,0,4,0.0,0.0,0,0.0,0
880519,3.055,3,1200,56,186,0,-4,0.00036,0.0,0,0.013024800000000003,0
880524,3.06,0,1200,56,186,0,-1,0.0,0.0,0,0.0,0
880529,3.065,0,1200,56,185,-1,-3,0.0,-0.018518518518518517,0,0.0,0
880534,3.07,2,1200,56,185,0,-6,0.00024,0.0,0,0.008683200000000002,0
880539,3.075,-3,1200,67,185,-1,-5,-0.00036,-0.018518518518518517,0,-0.013024800000000003,0
880544,3.08,-1,1200,67,185,0,0,-0.00012,0.0,0,-0.004341600000000001,0
880549,3.085,1,1200,71,184,2,1,0.00012,0.037037037037037035,0,0.004341600000000001,0
880559,3.095,0,1200,77,183,0,0,0.0,0.0,0,0.0,0
880564,3.1,0,1200,77,183,0,3,0.0,0.0,0,0.0,0
880569,3.105,0,1200,72,184,1,3,0.0,0.018518518518518517,0,0.0,0
880574,3.11,0,1200,72,184,-1,1,0.0,-0.018518518518518517,0,0.0,0
880579,3.115,0,1200,73,186,0,-3,0.0,0.0,0,0.0,0
880584,3.12,0,1200,73,186,0,-7,0.0,0.0,0,0.0,0
880589,3.125,1,1200,72,183,-1,-5,0.00012,-0.018518518518518517,0,0.004341600000000001,0
880594,3.13,1,1200,72,183,0,0,0.00012,0.0,0,0.004341600000000001,0
880599,3.135,1,1200,65,180,0,0,0.00012,0.0,0,0.004341600000000001,0
880604,3.14,0,1200,65,180,1,2,0.0,0.018518518518518517,0,0.0,0
880609,3.145,0,1200,73,180,1,10,0.0,0.018518518518518517,0,0.0,0
880614,3.15,0,1200,73,180,1,3,0.0,0.018518518518518517,0,0.0,0
880619,3.155,2,1200,67,184,1,4,0.00024,0.018518518518518517,0,0.008683200000000002,0
880624,3.16,0,1200,67,184,1,5,0.0,0.018518518518518517,0,0.0,0
880629,3.165,2,1200,57,183,1,13,0.00024,0.018518518518518517,0,0.008683200000000002,0
880634,3.17,3,1200,57,183,1,6,0.00036,0.018518518518518517,0,0.013024800000000003,0
880639,3.175,0,1200,52,183,1,-1,0.0,0.018518518518518517,0,0.0,0
880644,3.18,0,1200,52,183,1,4,0.0,0.018518518518518517,0,0.0,0
880654,3.19,0,1200,50,184,1,4,0.0,0.018518518518518517,0,0.0,0
880659,3.195,0,1200,58,185,1,-1,0.0,0.018518518518518517,0,0.0,0
880664,3.2,1,1200,58,185,0,2,0.00012,0.0,0,0.004341600000000001,0
880669,3.205,0,1200,48,182,0,-1,0.0,0.0,0,0.0,0
880674,3.21,0,1200,48,182,0,-10,0.0,0.0,0,0.0,0
880679,3.215,2,1200,52,185,1,6,0.00024,0.018518518518518517,0,0.008683200000000002,0
880684,3.22,0,1200,52,185,1,2,0.0,0.018518518518518517,0,0.0,0
880689,3.225,1,1200,62,189,-1,-6,0.00012,-0.018518518518518517,0,0.004341600000000001,0
880694,3.23,0,1200,62,189,0,-1,0.0,0.0,0,0.0,0
880699,3.235,1,1200,77,191,-1,-6,0.00012,-0.018518518518518517,0,0.004341600000000001,0
880704,3.24,0,1200,77,191,0,-7,0.0,0.0,0,0.0,0
880709,3.245,0,1200,81,188,0,0,0.0,0.0,0,0.0,0
880714,3.25,-1,1200,81,188,0,-1,-0.00012,0.0,0,-0.004341600000000001,0
880719,3.255,1,1200,84,185,0,0,0.00012,0.0,0,0.004341600000000001,0
880724,3.26,0,1200,84,185,1,1,0.0,0.018518518518518517,0,0.0,0
880729,3.265,0,1200,79,185,0,0,0.0,0.0,0,0.0,0
880734,3.27,1,1200,79,185,0,0,0.00012,0.0,0,0.004341600000000001,0
880739,3.275,1,1200,68,186,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
880744,3.28,-4,1200,68,186,0,-1,-0.00048,0.0,0,-0.017366400000000004,0
880749,3.285,-5,1200,60,183,0,0,-0.0006000000000000001,0.0,0,-0.021708000000000005,0
880754,3.29,0,1200,60,183,0,-2,0.0,0.0,0,0.0,0
880764,3.3,1,1200,56,182,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
880769,3.305,0,1200,59,181,-1,-3,0.0,-0.018518518518518517,0,0.0,0
880774,3.31,0,1200,59,181,1,0,0.0,0.018518518518518517,0,0.0,0
880779,3.315,0,1200,59,181,-1,-3,0.0,-0.018518518518518517,0,0.0,0
880784,3.32,0,1200,59,181,0,0,0.0,0.0,0,0.0,0
880789,3.325,0,1200,59,183,0,1,0.0,0.0,0,0.0,0
880794,3.33,0,1200,59,183,0,2,0.0,0.0,0,0.0,0
880799,3.335,0,1200,66,183,0,-2,0.0,0.0,0,0.0,0
880804,3.34,1,1200,66,183,0,-7,0.00012,0.0,0,0.004341600000000001,0
880809,3.345,2,1200,69,184,0,-2,0.00024,0.0,0,0.008683200000000002,0
880814,3.35,0,1200,69,184,0,-2,0.0,0.0,0,0.0,0
880819,3.355,1,1200,57,182,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
880824,3.36,1,1200,57,182,0,0,0.00012,0.0,0,0.004341600000000001,0
880829,3.365,3,1200,49,182,1,0,0.00036,0.018518518518518517,0,0.013024800000000003,0
880834,3.37,0,1200,49,182,0,2,0.0,0.0,0,0.0,0
880839,3.375,0,1200,52,184,0,0,0.0,0.0,0,0.0,0
880844,3.38,-2,1200,52,184,0,-2,-0.00024,0.0,0,-0.008683200000000002,0
880849,3.385,-3,1200,88,185,1,1,-0.00036,0.018518518518518517,0,-0.013024800000000003,0
880854,3.39,0,1200,88,185,-1,0,0.0,-0.018518518518518517,0,0.0,0
880859,3.395,-1,1200,83,183,0,0,-0.00012,0.0,0,-0.004341600000000001,0
880864,3.4,0,1200,83,183,1,-3,0.0,0.018518518518518517,0,0.0,0
880874,3.41,0,1200,90,187,0,0,0.0,0.0,0,0.0,0
880879,3.415,1,1200,69,191,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
880884,3.42,2,1200,69,191,0,3,0.00024,0.0,0,0.008683200000000002,0
880889,3.425,0,1200,77,190,0,5,0.0,0.0,0,0.0,0
880894,3.43,0,1200,77,190,-1,-3,0.0,-0.018518518518518517,0,0.0,0
880899,3.435,1,1200,82,185,0,-2,0.00012,0.0,0,0.004341600000000001,0
880904,3.44,0,1200,82,185,1,3,0.0,0.018518518518518517,0,0.0,0
880909,3.445,0,1200,83,182,1,0,0.0,0.018518518518518517,0,0.0,0
880914,3.45,0,1200,83,182,0,0,0.0,0.0,0,0.0,0
880919,3.455,2,1200,86,183,1,4,0.00024,0.018518518518518517,0,0.008683200000000002,0
880924,3.46,0,1200,86,183,0,-5,0.0,0.0,0,0.0,0
880929,3.465,0,1200,74,183,0,0,0.0,0.0,0,0.0,0
880934,3.47,0,1200,74,183,0,-1,0.0,0.0,0,0.0,0
880939,3.475,0,1200,71,182,-1,0,0.0,-0.018518518518518517,0,0.0,0
880944,3.48,1,1200,71,182,0,-8,0.00012,0.0,0,0.004341600000000001,0
880949,3.485,5,1200,65,182,0,0,0.0006000000000000001,0.0,0,0.021708000000000005,0
880954,3.49,0,1200,65,182,2,5,0.0,0.037037037037037035,0,0.0,0
880959,3.495,0,1200,59,181,-1,-4,0.0,-0.018518518518518517,0,0.0,0
880964,3.5,2,1200,59,181,0,-2,0.00024,0.0,0,0.008683200000000002,0
880969,3.505,1,1200,65,181,0,-2,0.00012,0.0,0,0.004341600000000001,0
880974,3.51,0,1200,65,181,0,-4,0.0,0.0,0,0.0,0
880984,3.52,2,1200,65,183,0,-5,0.00024,0.0,0,0.008683200000000002,0
880989,3.525,0,1200,55,184,1,0,0.0,0.018518518518518517,0,0.0,0
880994,3.53,0,1200,55,184,1,6,0.0,0.018518518518518517,0,0.0,0
880999,3.535,1,1200,57,185,-1,-3,0.00012,-0.018518518518518517,0,0.004341600000000001,0
881004,3.54,4,1200,57,185,0,-5,0.00048,0.0,0,0.017366400000000004,0
881009,3.545,2,1200,61,186,0,-2,0.00024,0.0,0,0.008683200000000002,0
881014,3.55,0,1200,61,186,1,-3,0.0,0.018518518518518517,0,0.0,0
881019,3.555,3,1200,79,188,0,-1,0.00036,0.0,0,0.013024800000000003,0
881024,3.56,0,1200,79,188,1,5,0.0,0.018518518518518517,0,0.0,0
881029,3.565,2,1200,58,187,0,-1,0.00024,0.0,0,0.008683200000000002,0
881034,3.57,1,1200,58,187,0,0,0.00012,0.0,0,0.004341600000000001,0
881039,3.575,0,1200,43,184,1,0,0.0,0.018518518518518517,0,0.0,0
881044,3.58,0,1200,43,184,1,2,0.0,0.018518518518518517,0,0.0,0
881049,3.585,1,1200,33,183,0,0,0.00012,0.0,0,0.004341600000000001,0
881054,3.59,2,1200,33,183,0,-4,0.00024,0.0,0,0.008683200000000002,0
881059,3.595,-3,1200,59,184,-1,-5,-0.00036,-0.018518518518518517,0,-0.013024800000000003,0
881064,3.6,2,1200,59,184,0,1,0.00024,0.0,0,0.008683200000000002,0
881069,3.605,2,1200,73,185,2,7,0.00024,0.037037037037037035,0,0.008683200000000002,0
881074,3.61,1,1200,73,185,0,0,0.00012,0.0,0,0.004341600000000001,0
881079,3.615,0,1200,76,184,2,8,0.0,0.037037037037037035,0,0.0,0
881084,3.62,0,1200,76,184,1,4,0.0,0.018518518518518517,0,0.0,0
881089,3.625,0,1200,77,182,0,-5,0.0,0.0,0,0.0,0
881099,3.635,1,1200,70,183,2,3,0.00012,0.037037037037037035,0,0.004341600000000001,0
881104,3.64,2,1200,70,183,-1,-1,0.00024,-0.018518518518518517,0,0.008683200000000002,0
881109,3.645,1,1200,65,182,0,3,0.00012,0.0,0,0.004341600000000001,0
881114,3.65,0,1200,65,182,0,0,0.0,0.0,0,0.0,0
881119,3.655,2,1200,69,183,-1,-3,0.00024,-0.018518518518518517,0,0.008683200000000002,0
881124,3.66,3,1200,69,183,0,0,0.00036,0.0,0,0.013024800000000003,0
881129,3.665,4,1200,70,184,2,5,0.00048,0.037037037037037035,0,0.017366400000000004,0
881134,3.67,0,1200,70,184,0,-2,0.0,0.0,0,0.0,0
881139,3.675,-1,1200,61,185,0,-4,-0.00012,0.0,0,-0.004341600000000001,0
881144,3.68,0,1200,61,185,1,0,0.0,0.018518518518518517,0,0.0,0
881149,3.685,0,1200,54,185,0,4,0.0,0.0,0,0.0,0
881154,3.69,-2,1200,54,185,0,0,-0.00024,0.0,0,-0.008683200000000002,0
881159,3.695,-2,1200,54,184,0,0,-0.00024,0.0,0,-0.008683200000000002,0
881164,3.7,-5,1200,54,184,1,2,-0.0006000000000000001,0.018518518518518517,0,-0.021708000000000005,0
881169,3.705,0,1200,61,186,0,1,0.0,0.0,0,0.0,0
881174,3.71,0,1200,61,186,0,1,0.0,0.0,0,0.0,0
881179,3.715,0,1200,56,188,1,-6,0.0,0.018518518518518517,0,0.0,0
881184,3.72,0,1200,56,188,0,-3,0.0,0.0,0,0.0,0
881189,3.725,0,1200,44,188,0,1,0.0,0.0,0,0.0,0
881194,3.73,0,1200,44,188,0,2,0.0,0.0,0,0.0,0
881199,3.735,0,1200,60,185,-1,-1,0.0,-0.018518518518518517,0,0.0,0
881204,3.74,0,1200,60,185,0,0,0.0,0.0,0,0.0,0
881214,3.75,0,1200,63,184,0,-1,0.0,0.0,0,0.0,0
881219,3.755,3,1200,64,182,0,-3,0.00036,0.0,0,0.013024800000000003,0
881224,3.76,2,1200,64,182,0,2,0.00024,0.0,0,0.008683200000000002,0
881229,3.765,3,1200,57,181,-1,-9,0.00036,-0.018518518518518517,0,0.013024800000000003,0
881234,3.77,2,1200,57,181,0,-3,0.00024,0.0,0,0.008683200000000002,0
881239,3.775,0,1200,57,182,0,-5,0.0,0.0,0,0.0,0
881244,3.78,0,1200,57,182,-1,-1,0.0,-0.018518518518518517,0,0.0,0
881249,3.785,2,1200,75,184,1,-3,0.00024,0.018518518518518517,0,0.008683200000000002,0
881254,3.79,2,1200,75,184,1,1,0.00024,0.018518518518518517,0,0.008683200000000002,0
881259,3.795,0,1200,72,182,1,2,0.0,0.018518518518518517,0,0.0,0
881264,3.8,6,1200,72,182,2,5,0.00072,0.037037037037037035,0,0.026049600000000006,0
881269,3.805,6,1200,61,181,0,0,0.00072,0.0,0,0.026049600000000006,0
881274,3.81,0,1200,61,181,1,3,0.0,0.018518518518518517,0,0.0,0
881279,3.815,1,1200,59,182,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
881284,3.82,0,1200,59,182,0,-4,0.0,0.0,0,0.0,0
881289,3.825,1,1200,64,184,0,-1,0.00012,0.0,0,0.004341600000000001,0
881294,3.83,0,1200,64,184,1,0,0.0,0.018518518518518517,0,0.0,0
881299,3.835,1,1200,71,183,0,3,0.00012,0.0,0,0.004341600000000001,0
881304,3.84,1,1200,71,183,0,0,0.00012,0.0,0,0.004341600000000001,0
881309,3.845,0,1200,71,184,1,5,0.0,0.018518518518518517,0,0.0,0
881314,3.85,0,1200,71,184,0,0,0.0,0.0,0,0.0,0
881324,3.86,0,1200,61,185,1,0,0.0,0.018518518518518517,0,0.0,0
881329,3.865,3,1200,59,185,1,4,0.00036,0.018518518518518517,0,0.013024800000000003,0
881334,3.87,0,1200,59,185,0,2,0.0,0.0,0,0.0,0
881339,3.875,0,1200,63,183,0,-7,0.0,0.0,0,0.0,0
881344,3.88,1,1200,63,183,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
881349,3.885,2,1200,54,182,0,3,0.00024,0.0,0,0.008683200000000002,0
881354,3.89,1,1200,54,182,0,0,0.00012,0.0,0,0.004341600000000001,0
881359,3.895,0,1200,69,184,0,-2,0.0,0.0,0,0.0,0
881364,3.9,0,1200,69,184,0,-5,0.0,0.0,0,0.0,0
881369,3.905,0,1200,72,187,0,4,0.0,0.0,0,0.0,0
881374,3.91,5,1200,72,187,0,1,0.0006000000000000001,0.0,0,0.021708000000000005,0
881379,3.915,1,1200,79,186,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
881384,3.92,1,1200,79,186,0,0,0.00012,0.0,0,0.004341600000000001,0
881389,3.925,-1,1200,88,185,0,0,-0.00012,0.0,0,-0.004341600000000001,0
881394,3.93,0,1200,88,185,0,1,0.0,0.0,0,0.0,0
881399,3.935,2,1200,84,186,0,2,0.00024,0.0,0,0.008683200000000002,0
881404,3.94,1,1200,84,186,0,2,0.00012,0.0,0,0.004341600000000001,0
881409,3.945,2,1200,62,182,-1,-2,0.00024,-0.018518518518518517,0,0.008683200000000002,0
881414,3.95,2,1200,62,182,0,-6,0.00024,0.0,0,0.008683200000000002,0
881419,3.955,2,1200,54,180,1,0,0.00024,0.018518518518518517,0,0.008683200000000002,0
881424,3.96,-1,1200,54,180,0,0,-0.00012,0.0,0,-0.004341600000000001,0
881429,3.965,1,1200,58,182,1,1,0.00012,0.018518518518518517,0,0.004341600000000001,0
881434,3.97,2,1200,58,182,0,3,0.00024,0.0,0,0.008683200000000002,0
881439,3.975,0,1200,62,186,1,-2,0.0,0.018518518518518517,0,0.0,0
881449,3.985,2,1200,63,184,0,-3,0.00024,0.0,0,0.008683200000000002,0
881454,3.99,1,1200,63,184,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
881459,3.995,0,1200,67,184,0,-1,0.0,0.0,0,0.0,0
881464,4.0,1,1200,67,184,1,6,0.00012,0.018518518518518517,0,0.004341600000000001,0
881469,4.005,0,1200,64,185,-1,-2,0.0,-0.018518518518518517,0,0.0,0
881474,4.01,1,1200,64,185,-1,-6,0.00012,-0.018518518518518517,0,0.004341600000000001,0
881479,4.015,2,1200,64,185,0,0,0.00024,0.0,0,0.008683200000000002,0
881484,4.02,-3,1200,64,185,1,3,-0.00036,0.018518518518518517,0,-0.013024800000000003,0
881489,4.025,-1,1200,44,186,-1,-5,-0.00012,-0.018518518518518517,0,-0.004341600000000001,0
881494,4.03,0,1200,44,186,-1,-1,0.0,-0.018518518518518517,0,0.0,0
881499,4.035,1,1200,58,184,0,0,0.00012,0.0,0,0.004341600000000001,0
881504,4.04,2,1200,58,184,1,11,0.00024,0.018518518518518517,0,0.008683200000000002,0
881509,4.045,3,1200,56,185,0,0,0.00036,0.0,0,0.013024800000000003,0
881514,4.05,-2,1200,56,185,1,2,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
881519,4.055,2,1200,68,185,1,1,0.00024,0.018518518518518517,0,0.008683200000000002,0
881524,4.06,0,1200,68,185,0,-13,0.0,0.0,0,0.0,0
881529,4.065,0,1200,66,185,1,-1,0.0,0.018518518518518517,0,0.0,0
881534,4.07,0,1200,66,185,0,-5,0.0,0.0,0,0.0,0
881539,4.075,1,1200,67,187,2,5,0.00012,0.037037037037037035,0,0.004341600000000001,0
881544,4.08,0,1200,67,187,0,-2,0.0,0.0,0,0.0,0
881549,4.085,0,1200,69,185,0,0,0.0,0.0,0,0.0,0
881559,4.095,1,1200,71,183,0,-1,0.00012,0.0,0,0.004341600000000001,0
881564,4.1,0,1200,71,183,0,-4,0.0,0.0,0,0.0,0
881569,4.105,1,1200,71,182,0,2,0.00012,0.0,0,0.004341600000000001,0
881574,4.11,0,1200,71,182,-1,4,0.0,-0.018518518518518517,0,0.0,0
881579,4.115,0,1200,61,184,1,4,0.0,0.018518518518518517,0,0.0,0
881584,4.12,2,1200,61,184,0,-2,0.00024,0.0,0,0.008683200000000002,0
881589,4.125,-3,1200,55,185,1,4,-0.00036,0.018518518518518517,0,-0.013024800000000003,0
881594,4.13,2,1200,55,185,-1,-3,0.00024,-0.018518518518518517,0,0.008683200000000002,0
881599,4.135,1,1200,33,181,-1,-8,0.00012,-0.018518518518518517,0,0.004341600000000001,0
881604,4.14,1,1200,33,181,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
881609,4.145,1,1200,32,178,0,4,0.00012,0.0,0,0.004341600000000001,0
881614,4.15,-2,1200,32,178,1,3,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
881619,4.155,0,1200,32,181,0,-7,0.0,0.0,0,0.0,0
881624,4.16,-2,1200,32,181,1,8,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
881629,4.165,0,1200,46,185,1,4,0.0,0.018518518518518517,0,0.0,0
881634,4.17,-1,1200,46,185,1,1,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
881639,4.175,-1,1200,60,182,0,7,-0.00012,0.0,0,-0.004341600000000001,0
881644,4.18,0,1200,60,182,0,-6,0.0,0.0,0,0.0,0
881649,4.185,3,1200,62,182,1,-3,0.00036,0.018518518518518517,0,0.013024800000000003,0
881659,4.195,1,1200,58,184,1,-4,0.00012,0.018518518518518517,0,0.004341600000000001,0
881664,4.2,2,1200,58,184,0,6,0.00024,0.0,0,0.008683200000000002,0
881669,4.205,1,1200,49,185,0,-2,0.00012,0.0,0,0.004341600000000001,0
881674,4.21,0,1200,49,185,1,2,0.0,0.018518518518518517,0,0.0,0
881679,4.215,0,1200,47,187,0,2,0.0,0.0,0,0.0,0
881684,4.22,0,1200,47,187,0,-1,0.0,0.0,0,0.0,0
881689,4.225,7,1200,58,188,0,-2,0.00084,0.0,0,0.030391200000000004,0
881694,4.23,3,1200,58,188,0,-5,0.00036,0.0,0,0.013024800000000003,0
881699,4.235,2,1200,63,186,1,6,0.00024,0.018518518518518517,0,0.008683200000000002,0
881704,4.24,0,1200,63,186,0,-3,0.0,0.0,0,0.0,0
881709,4.245,0,1200,72,182,1,1,0.0,0.018518518518518517,0,0.0,0
881714,4.25,1,1200,72,182,0,3,0.00012,0.0,0,0.004341600000000001,0
881719,4.255,1,1200,79,182,0,0,0.00012,0.0,0,0.004341600000000001,0
881724,4.26,0,1200,79,182,0,-6,0.0,0.0,0,0.0,0
881729,4.265,1,1200,89,183,0,-1,0.00012,0.0,0,0.004341600000000001,0
881734,4.27,1,1200,89,183,1,-5,0.00012,0.018518518518518517,0,0.004341600000000001,0
881744,4.28,0,1200,79,182,0,0,0.0,0.0,0,0.0,0
881749,4.285,4,1200,61,179,0,0,0.00048,0.0,0,0.017366400000000004,0
881754,4.29,0,1200,61,179,0,2,0.0,0.0,0,0.0,0
881759,4.295,0,1200,53,180,1,5,0.0,0.018518518518518517,0,0.0,0
881764,4.3,1,1200,53,180,1,1,0.00012,0.018518518518518517,0,0.004341600000000001,0
881769,4.305,0,1200,56,183,1,4,0.0,0.018518518518518517,0,0.0,0
881774,4.31,-1,1200,56,183,0,-1,-0.00012,0.0,0,-0.004341600000000001,0
881779,4.315,1,1200,66,183,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
881784,4.32,1,1200,66,183,1,7,0.00012,0.018518518518518517,0,0.004341600000000001,0
881789,4.325,1,1200,55,181,0,7,0.00012,0.0,0,0.004341600000000001,0
881794,4.33,6,1200,55,181,0,0,0.00072,0.0,0,0.026049600000000006,0
881799,4.335,-4,1200,38,178,-1,-5,-0.00048,-0.018518518518518517,0,-0.017366400000000004,0
881804,4.34,-2,1200,38,178,0,-5,-0.00024,0.0,0,-0.008683200000000002,0
881809,4.345,0,1200,30,181,0,-2,0.0,0.0,0,0.0,0
