state_time,loop_time,motor_current,motor_volt,batt_current,batt_volt,motor_angle,motor_velocity,motor_torque,ankle_angle,ankle_velocity,ankle_torque,temperature
881814,4.35,1,1200,30,181,0,0,0.00012,0.0,0,0.004341600000000001,0
881819,4.355,1,1200,32,182,1,-4,0.00012,0.018518518518518517,0,0.004341600000000001,0
881824,4.36,0,1200,32,182,2,3,0.0,0.037037037037037035,0,0.0,0
881834,4.37,0,1200,55,185,0,-4,0.0,0.0,0,0.0,0
881839,4.375,2,1200,52,185,0,-4,0.00024,0.0,0,0.008683200000000002,0
881844,4.38,3,1200,52,185,1,4,0.00036,0.018518518518518517,0,0.013024800000000003,0
881849,4.385,2,1200,67,186,1,4,0.00024,0.018518518518518517,0,0.008683200000000002,0
881854,4.39,0,1200,67,186,0,5,0.0,0.0,0,0.0,0
881859,4.395,1,1200,62,184,0,3,0.00012,0.0,0,0.004341600000000001,0
881864,4.4,2,1200,62,184,1,3,0.00024,0.018518518518518517,0,0.008683200000000002,0
881869,4.405,1,1200,76,183,0,-4,0.00012,0.0,0,0.004341600000000001,0
881874,4.41,1,1200,76,183,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
881879,4.415,3,1200,64,184,0,0,0.00036,0.0,0,0.013024800000000003,0
881884,4.42,0,1200,64,184,0,0,0.0,0.0,0,0.0,0
881889,4.425,0,1200,88,186,1,11,0.0,0.018518518518518517,0,0.0,0
881894,4.43,0,1200,88,186,0,-5,0.0,0.0,0,0.0,0
881899,4.435,-4,1200,97,184,0,0,-0.00048,0.0,0,-0.017366400000000004,0
881904,4.44,0,1200,97,184,1,-2,0.0,0.018518518518518517,0,0.0,0
881909,4.445,1,1200,106,182,0,0,0.00012,0.0,0,0.004341600000000001,0
881914,4.45,0,1200,106,182,0,0,0.0,0.0,0,0.0,0
881924,4.46,0,1200,97,183,0,-3,0.0,0.0,0,0.0,0
881929,4.465,0,1200,77,183,0,0,0.0,0.0,0,0.0,0
881934,4.47,2,1200,77,183,-1,-9,0.00024,-0.018518518518518517,0,0.008683200000000002,0
881939,4.475,1,1200,76,185,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
881944,4.48,0,1200,76,185,0,0,0.0,0.0,0,0.0,0
881949,4.485,0,1200,63,183,0,-3,0.0,0.0,0,0.0,0
881954,4.49,0,1200,63,183,1,1,0.0,0.018518518518518517,0,0.0,0
881959,4.495,2,1200,64,183,0,-6,0.00024,0.0,0,0.008683200000000002,0
881964,4.5,2,1200,64,183,1,0,0.00024,0.018518518518518517,0,0.008683200000000002,0
881969,4.505,0,1200,36,182,0,-3,0.0,0.0,0,0.0,0
881974,4.51,0,1200,36,182,0,-1,0.0,0.0,0,0.0,0
881979,4.515,1,1200,38,183,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
881984,4.52,0,1200,38,183,0,5,0.0,0.0,0,0.0,0
881989,4.525,0,1200,36,185,1,-1,0.0,0.018518518518518517,0,0.0,0
881994,4.53,4,1200,36,185,1,1,0.00048,0.018518518518518517,0,0.017366400000000004,0
881999,4.535,8,1200,14,184,1,0,0.00096,0.018518518518518517,0,0.03473280000000001,0
882004,4.54,1,1200,14,184,0,1,0.00012,0.0,0,0.004341600000000001,0
882009,4.545,0,1200,28,184,1,2,0.0,0.018518518518518517,0,0.0,0
882014,4.55,1,1200,28,184,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
882024,4.56,-1,1200,32,185,0,-6,-0.00012,0.0,0,-0.004341600000000001,0
882029,4.565,1,1200,58,188,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
882034,4.57,0,1200,58,188,0,-4,0.0,0.0,0,0.0,0
882039,4.575,0,1200,66,186,0,-3,0.0,0.0,0,0.0,0
882044,4.58,0,1200,66,186,0,0,0.0,0.0,0,0.0,0
882049,4.585,2,1200,68,182,0,1,0.00024,0.0,0,0.008683200000000002,0
882054,4.59,-1,1200,68,182,-1,-5,-0.00012,-0.018518518518518517,0,-0.004341600000000001,0
882059,4.595,0,1200,72,182,0,-2,0.0,0.0,0,0.0,0
882064,4.6,2,1200,72,182,0,0,0.00024,0.0,0,0.008683200000000002,0
882069,4.605,0,1200,74,183,1,4,0.0,0.018518518518518517,0,0.0,0
882074,4.61,0,1200,74,183,1,-3,0.0,0.018518518518518517,0,0.0,0
882079,4.615,2,1200,70,183,1,0,0.00024,0.018518518518518517,0,0.008683200000000002,0
882084,4.62,1,1200,70,183,0,0,0.00012,0.0,0,0.004341600000000001,0
882089,4.625,0,1200,75,183,0,-1,0.0,0.0,0,0.0,0
882094,4.63,1,1200,75,183,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
882099,4.635,2,1200,62,184,0,3,0.00024,0.0,0,0.008683200000000002,0
882104,4.64,8,1200,62,184,0,-5,0.00096,0.0,0,0.03473280000000001,0
882109,4.645,8,1200,45,185,0,4,0.00096,0.0,0,0.03473280000000001,0
882114,4.65,1,1200,45,185,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
882119,4.655,1,1200,45,185,0,-8,0.00012,0.0,0,0.004341600000000001,0
882129,4.665,3,1200,36,184,0,0,0.00036,0.0,0,0.013024800000000003,0
882134,4.67,2,1200,36,184,0,-2,0.00024,0.0,0,0.008683200000000002,0
882139,4.675,0,1200,61,185,1,-2,0.0,0.018518518518518517,0,0.0,0
882144,4.68,0,1200,61,185,0,-1,0.0,0.0,0,0.0,0
882149,4.685,2,1200,50,185,1,1,0.00024,0.018518518518518517,0,0.008683200000000002,0
882154,4.69,0,1200,50,185,0,5,0.0,0.0,0,0.0,0
882159,4.695,2,1200,58,186,0,2,0.00024,0.0,0,0.008683200000000002,0
882164,4.7,1,1200,58,186,0,1,0.00012,0.0,0,0.004341600000000001,0
882169,4.705,1,1200,58,185,0,-1,0.00012,0.0,0,0.004341600000000001,0
882174,4.71,0,1200,58,185,1,4,0.0,0.018518518518518517,0,0.0,0
882179,4.715,1,1200,52,185,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
882184,4.72,1,1200,52,185,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
882189,4.725,0,1200,49,187,1,5,0.0,0.018518518518518517,0,0.0,0
882194,4.73,-2,1200,49,187,1,7,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
882199,4.735,1,1200,54,183,0,0,0.00012,0.0,0,0.004341600000000001,0
882204,4.74,1,1200,54,183,1,1,0.00012,0.018518518518518517,0,0.004341600000000001,0
882209,4.745,1,1200,85,184,-1,0,0.00012,-0.018518518518518517,0,0.004341600000000001,0
882219,4.755,-1,1200,95,184,0,-3,-0.00012,0.0,0,-0.004341600000000001,0
882224,4.76,1,1200,95,184,-1,-1,0.00012,-0.018518518518518517,0,0.004341600000000001,0
882229,4.765,0,1200,106,185,0,-1,0.0,0.0,0,0.0,0
882234,4.77,0,1200,106,185,1,-4,0.0,0.018518518518518517,0,0.0,0
882239,4.775,-1,1200,100,185,0,3,-0.00012,0.0,0,-0.004341600000000001,0
882244,4.78,0,1200,100,185,0,0,0.0,0.0,0,0.0,0
882249,4.785,2,1200,83,184,0,-2,0.00024,0.0,0,0.008683200000000002,0
882254,4.79,2,1200,83,184,1,4,0.00024,0.018518518518518517,0,0.008683200000000002,0
882259,4.795,1,1200,62,184,0,0,0.00012,0.0,0,0.004341600000000001,0
882264,4.8,1,1200,62,184,0,4,0.00012,0.0,0,0.004341600000000001,0
882269,4.805,2,1200,59,183,0,-3,0.00024,0.0,0,0.008683200000000002,0
882274,4.81,0,1200,59,183,1,-1,0.0,0.018518518518518517,0,0.0,0
882279,4.815,2,1200,62,184,1,8,0.00024,0.018518518518518517,0,0.008683200000000002,0
882284,4.82,1,1200,62,184,0,-4,0.00012,0.0,0,0.004341600000000001,0
882289,4.825,-1,1200,72,185,0,0,-0.00012,0.0,0,-0.004341600000000001,0
882294,4.83,1,1200,72,185,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
882299,4.835,4,1200,67,185,1,1,0.00048,0.018518518518518517,0,0.017366400000000004,0
882304,4.84,2,1200,67,185,0,1,0.00024,0.0,0,0.008683200000000002,0
882314,4.85,1,1200,71,183,0,-3,0.00012,0.0,0,0.004341600000000001,0
882319,4.855,8,1200,58,184,1,3,0.00096,0.018518518518518517,0,0.03473280000000001,0
882324,4.86,5,1200,58,184,0,1,0.0006000000000000001,0.0,0,0.021708000000000005,0
882329,4.865,2,1200,48,189,0,-4,0.00024,0.0,0,0.008683200000000002,0
882334,4.87,0,1200,48,189,-1,1,0.0,-0.018518518518518517,0,0.0,0
882339,4.875,0,1200,53,188,-1,-5,0.0,-0.018518518518518517,0,0.0,0
882344,4.88,0,1200,53,188,1,12,0.0,0.018518518518518517,0,0.0,0
882349,4.885,2,1200,58,184,0,0,0.00024,0.0,0,0.008683200000000002,0
882354,4.89,0,1200,58,184,0,0,0.0,0.0,0,0.0,0
882359,4.895,0,1200,61,180,1,-6,0.0,0.018518518518518517,0,0.0,0
882364,4.9,0,1200,61,180,0,-3,0.0,0.0,0,0.0,0
882369,4.905,-1,1200,36,180,0,0,-0.00012,0.0,0,-0.004341600000000001,0
882374,4.91,0,1200,36,180,0,0,0.0,0.0,0,0.0,0
882379,4.915,1,1200,38,182,0,-1,0.00012,0.0,0,0.004341600000000001,0
882384,4.92,1,1200,38,182,0,-1,0.00012,0.0,0,0.004341600000000001,0
882389,4.925,0,1200,54,183,1,0,0.0,0.018518518518518517,0,0.0,0
882399,4.935,0,1200,80,185,-1,-2,0.0,-0.018518518518518517,0,0.0,0
882404,4.94,1,1200,80,185,0,2,0.00012,0.0,0,0.004341600000000001,0
882409,4.945,0,1200,50,182,0,-2,0.0,0.0,0,0.0,0
882414,4.95,-1,1200,50,182,0,-1,-0.00012,0.0,0,-0.004341600000000001,0
882419,4.955,-2,1200,54,182,1,-2,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
882424,4.96,0,1200,54,182,0,0,0.0,0.0,0,0.0,0
882429,4.965,4,1200,45,183,1,3,0.00048,0.018518518518518517,0,0.017366400000000004,0
882434,4.97,0,1200,45,183,1,7,0.0,0.018518518518518517,0,0.0,0
882439,4.975,0,1200,62,184,1,2,0.0,0.018518518518518517,0,0.0,0
882444,4.98,-1,1200,62,184,2,4,-0.00012,0.037037037037037035,0,-0.004341600000000001,0
882449,4.985,1,1200,46,183,0,3,0.00012,0.0,0,0.004341600000000001,0
882454,4.99,0,1200,46,183,-1,-1,0.0,-0.018518518518518517,0,0.0,0
882459,4.995,1,1200,54,184,0,1,0.00012,0.0,0,0.004341600000000001,0
882464,5.0,1,1200,54,184,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
882469,5.005,2,1200,60,187,1,3,0.00024,0.018518518518518517,0,0.008683200000000002,0
882474,5.01,-1,1200,60,187,1,4,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
882479,5.015,1,1200,66,186,0,-2,0.00012,0.0,0,0.004341600000000001,0
882484,5.02,0,1200,66,186,0,-1,0.0,0.0,0,0.0,0
882494,5.03,0,1200,70,187,1,0,0.0,0.018518518518518517,0,0.0,0
882499,5.035,0,1200,74,185,0,0,0.0,0.0,0,0.0,0
882504,5.04,0,1200,74,185,0,4,0.0,0.0,0,0.0,0
882509,5.045,1,1200,76,187,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
882514,5.05,1,1200,76,187,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
882519,5.055,2,1200,67,185,0,-4,0.00024,0.0,0,0.008683200000000002,0
882524,5.06,0,1200,67,185,1,1,0.0,0.018518518518518517,0,0.0,0
882529,5.065,2,1200,67,183,0,3,0.00024,0.0,0,0.008683200000000002,0
882534,5.07,0,1200,67,183,0,0,0.0,0.0,0,0.0,0
882539,5.075,-8,1200,65,181,1,5,-0.00096,0.018518518518518517,0,-0.03473280000000001,0
882544,5.08,-4,1200,65,181,0,-4,-0.00048,0.0,0,-0.017366400000000004,0
882549,5.085,2,1200,66,182,0,0,0.00024,0.0,0,0.008683200000000002,0
882554,5.09,0,1200,66,182,1,0,0.0,0.018518518518518517,0,0.0,0
882559,5.095,0,1200,48,180,1,4,0.0,0.018518518518518517,0,0.0,0
882564,5.1,0,1200,48,180,0,2,0.0,0.0,0,0.0,0
882569,5.105,1,1200,53,182,0,-2,0.00012,0.0,0,0.004341600000000001,0
882574,5.11,0,1200,53,182,-1,-2,0.0,-0.018518518518518517,0,0.0,0
882579,5.115,0,1200,39,182,0,2,0.0,0.0,0,0.0,0
882589,5.125,1,1200,50,185,2,6,0.00012,0.037037037037037035,0,0.004341600000000001,0
882594,5.13,0,1200,50,185,0,0,0.0,0.0,0,0.0,0
882599,5.135,1,1200,51,183,-1,-4,0.00012,-0.018518518518518517,0,0.004341600000000001,0
882604,5.14,0,1200,51,183,0,-2,0.0,0.0,0,0.0,0
882609,5.145,1,1200,59,182,0,0,0.00012,0.0,0,0.004341600000000001,0
882614,5.15,0,1200,59,182,0,4,0.0,0.0,0,0.0,0
882619,5.155,1,1200,74,182,0,-2,0.00012,0.0,0,0.004341600000000001,0
882624,5.16,0,1200,74,182,1,0,0.0,0.018518518518518517,0,0.0,0
882629,5.165,1,1200,59,185,-1,-4,0.00012,-0.018518518518518517,0,0.004341600000000001,0
882634,5.17,0,1200,59,185,-1,-10,0.0,-0.018518518518518517,0,0.0,0
882639,5.175,-2,1200,57,185,0,-2,-0.00024,0.0,0,-0.008683200000000002,0
882644,5.18,-7,1200,57,185,0,-4,-0.00084,0.0,0,-0.030391200000000004,0
882649,5.185,1,1200,65,184,2,7,0.00012,0.037037037037037035,0,0.004341600000000001,0
882654,5.19,0,1200,65,184,0,5,0.0,0.0,0,0.0,0
882659,5.195,0,1200,78,184,0,0,0.0,0.0,0,0.0,0
882664,5.2,1,1200,78,184,0,1,0.00012,0.0,0,0.004341600000000001,0
882669,5.205,0,1200,74,185,0,-3,0.0,0.0,0,0.0,0
882674,5.21,0,1200,74,185,1,0,0.0,0.018518518518518517,0,0.0,0
882684,5.22,3,1200,65,184,0,-3,0.00036,0.0,0,0.013024800000000003,0
882689,5.225,1,1200,73,186,0,2,0.00012,0.0,0,0.004341600000000001,0
882694,5.23,0,1200,73,186,1,2,0.0,0.018518518518518517,0,0.0,0
882699,5.235,3,1200,81,185,0,1,0.00036,0.0,0,0.013024800000000003,0
882704,5.24,2,1200,81,185,0,-2,0.00024,0.0,0,0.008683200000000002,0
882709,5.245,2,1200,90,182,-1,-4,0.00024,-0.018518518518518517,0,0.008683200000000002,0
882714,5.25,-1,1200,90,182,0,-6,-0.00012,0.0,0,-0.004341600000000001,0
882719,5.255,0,1200,75,180,0,1,0.0,0.0,0,0.0,0
882724,5.26,0,1200,75,180,0,-3,0.0,0.0,0,0.0,0
882729,5.265,2,1200,61,183,0,0,0.00024,0.0,0,0.008683200000000002,0
882734,5.27,0,1200,61,183,-1,-4,0.0,-0.018518518518518517,0,0.0,0
882739,5.275,0,1200,52,182,0,-3,0.0,0.0,0,0.0,0
882744,5.28,2,1200,52,182,1,0,0.00024,0.018518518518518517,0,0.008683200000000002,0
882749,5.285,0,1200,48,182,1,4,0.0,0.018518518518518517,0,0.0,0
882754,5.29,-4,1200,48,182,1,5,-0.00048,0.018518518518518517,0,-0.017366400000000004,0
882759,5.295,0,1200,60,181,0,0,0.0,0.0,0,0.0,0
882764,5.3,0,1200,60,181,-1,-3,0.0,-0.018518518518518517,0,0.0,0
882769,5.305,1,1200,63,185,0,-3,0.00012,0.0,0,0.004341600000000001,0
882779,5.315,1,1200,62,185,-1,-1,0.00012,-0.018518518518518517,0,0.004341600000000001,0
882784,5.32,0,1200,62,185,0,-4,0.0,0.0,0,0.0,0
882789,5.325,0,1200,65,184,-1,-3,0.0,-0.018518518518518517,0,0.0,0
882794,5.33,-1,1200,65,184,-1,-12,-0.00012,-0.018518518518518517,0,-0.004341600000000001,0
882799,5.335,0,1200,65,184,1,0,0.0,0.018518518518518517,0,0.0,0
882804,5.34,0,1200,65,184,-1,0,0.0,-0.018518518518518517,0,0.0,0
882809,5.345,2,1200,71,185,-1,-4,0.00024,-0.018518518518518517,0,0.008683200000000002,0
882814,5.35,-1,1200,71,185,0,-6,-0.00012,0.0,0,-0.004341600000000001,0
882819,5.355,0,1200,63,187,0,-1,0.0,0.0,0,0.0,0
882824,5.36,0,1200,63,187,1,0,0.0,0.018518518518518517,0,0.0,0
882829,5.365,1,1200,50,187,0,0,0.00012,0.0,0,0.004341600000000001,0
882834,5.37,1,1200,50,187,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
882839,5.375,1,1200,57,185,0,-4,0.00012,0.0,0,0.004341600000000001,0
882844,5.38,-1,1200,57,185,-1,-3,-0.00012,-0.018518518518518517,0,-0.004341600000000001,0
882849,5.385,2,1200,58,184,0,2,0.00024,0.0,0,0.008683200000000002,0
882854,5.39,3,1200,58,184,0,-2,0.00036,0.0,0,0.013024800000000003,0
882859,5.395,3,1200,58,181,2,7,0.00036,0.037037037037037035,0,0.013024800000000003,0
882864,5.4,0,1200,58,181,1,3,0.0,0.018518518518518517,0,0.0,0
882874,5.41,1,1200,66,182,1,1,0.00012,0.018518518518518517,0,0.004341600000000001,0
882879,5.415,1,1200,79,184,1,8,0.00012,0.018518518518518517,0,0.004341600000000001,0
882884,5.42,0,1200,79,184,0,-4,0.0,0.0,0,0.0,0
882889,5.425,0,1200,59,184,1,2,0.0,0.018518518518518517,0,0.0,0
882894,5.43,0,1200,59,184,0,0,0.0,0.0,0,0.0,0
882899,5.435,1,1200,54,181,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
882904,5.44,0,1200,54,181,0,2,0.0,0.0,0,0.0,0
882909,5.445,0,1200,50,182,0,0,0.0,0.0,0,0.0,0
882914,5.45,-2,1200,50,182,1,1,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
882919,5.455,2,1200,52,183,1,4,0.00024,0.018518518518518517,0,0.008683200000000002,0
882924,5.46,0,1200,52,183,1,2,0.0,0.018518518518518517,0,0.0,0
882929,5.465,0,1200,47,182,0,2,0.0,0.0,0,0.0,0
882934,5.47,2,1200,47,182,-1,2,0.00024,-0.018518518518518517,0,0.008683200000000002,0
882939,5.475,0,1200,30,185,1,1,0.0,0.018518518518518517,0,0.0,0
882944,5.48,1,1200,30,185,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
882949,5.485,2,1200,39,185,0,-2,0.00024,0.0,0,0.008683200000000002,0
882954,5.49,0,1200,39,185,2,10,0.0,0.037037037037037035,0,0.0,0
882959,5.495,9,1200,48,188,-1,-6,0.00108,-0.018518518518518517,0,0.0390744,0
882969,5.505,0,1200,73,188,1,1,0.0,0.018518518518518517,0,0.0,0
882974,5.51,0,1200,73,188,1,0,0.0,0.018518518518518517,0,0.0,0
882979,5.515,0,1200,74,187,1,4,0.0,0.018518518518518517,0,0.0,0
882984,5.52,0,1200,74,187,0,1,0.0,0.0,0,0.0,0
882989,5.525,0,1200,92,188,1,0,0.0,0.018518518518518517,0,0.0,0
882994,5.53,0,1200,92,188,-1,-4,0.0,-0.018518518518518517,0,0.0,0
882999,5.535,0,1200,82,187,0,-1,0.0,0.0,0,0.0,0
883004,5.54,2,1200,82,187,1,1,0.00024,0.018518518518518517,0,0.008683200000000002,0
883009,5.545,0,1200,93,184,1,3,0.0,0.018518518518518517,0,0.0,0
883014,5.55,0,1200,93,184,0,8,0.0,0.0,0,0.0,0
883019,5.555,0,1200,71,182,2,6,0.0,0.037037037037037035,0,0.0,0
883024,5.56,-1,1200,71,182,-1,-4,-0.00012,-0.018518518518518517,0,-0.004341600000000001,0
883029,5.565,2,1200,64,184,1,5,0.00024,0.018518518518518517,0,0.008683200000000002,0
883034,5.57,0,1200,64,184,0,2,0.0,0.0,0,0.0,0
883039,5.575,0,1200,68,185,1,3,0.0,0.018518518518518517,0,0.0,0
883044,5.58,0,1200,68,185,1,-1,0.0,0.018518518518518517,0,0.0,0
883049,5.585,2,1200,67,183,0,-3,0.00024,0.0,0,0.008683200000000002,0
883054,5.59,1,1200,67,183,0,-5,0.00012,0.0,0,0.004341600000000001,0
883064,5.6,-1,1200,78,182,0,-4,-0.00012,0.0,0,-0.004341600000000001,0
883069,5.605,-2,1200,62,186,0,-1,-0.00024,0.0,0,-0.008683200000000002,0
883074,5.61,0,1200,62,186,0,2,0.0,0.0,0,0.0,0
883079,5.615,0,1200,46,187,0,-2,0.0,0.0,0,0.0,0
883084,5.62,0,1200,46,187,0,-2,0.0,0.0,0,0.0,0
883089,5.625,-1,1200,49,186,0,0,-0.00012,0.0,0,-0.004341600000000001,0
883094,5.63,0,1200,49,186,0,0,0.0,0.0,0,0.0,0
883099,5.635,0,1200,68,183,-1,-6,0.0,-0.018518518518518517,0,0.0,0
883104,5.64,0,1200,68,183,0,-1,0.0,0.0,0,0.0,0
883109,5.645,2,1200,56,184,-1,-3,0.00024,-0.018518518518518517,0,0.008683200000000002,0
883114,5.65,-1,1200,56,184,1,0,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
883119,5.655,1,1200,52,184,0,-5,0.00012,0.0,0,0.004341600000000001,0
883124,5.66,-1,1200,52,184,0,-1,-0.00012,0.0,0,-0.004341600000000001,0
883129,5.665,0,1200,45,187,1,9,0.0,0.018518518518518517,0,0.0,0
883134,5.67,0,1200,45,187,0,0,0.0,0.0,0,0.0,0
883139,5.675,1,1200,55,187,0,4,0.00012,0.0,0,0.004341600000000001,0
883144,5.68,1,1200,55,187,-1,-4,0.00012,-0.018518518518518517,0,0.004341600000000001,0
883149,5.685,2,1200,47,185,-1,-3,0.00024,-0.018518518518518517,0,0.008683200000000002,0
883159,5.695,2,1200,62,183,0,-3,0.00024,0.0,0,0.008683200000000002,0
883164,5.7,3,1200,62,183,0,1,0.00036,0.0,0,0.013024800000000003,0
883169,5.705,-6,1200,59,182,0,0,-0.00072,0.0,0,-0.026049600000000006,0
883174,5.71,0,1200,59,182,0,-2,0.0,0.0,0,0.0,0
