state_time,loop_time,motor_current,motor_volt,batt_current,batt_volt,motor_angle,motor_velocity,motor_torque,ankle_angle,ankle_velocity,ankle_torque,temperature
883179,5.715,1,1200,68,184,1,4,0.00012,0.018518518518518517,0,0.004341600000000001,0
883184,5.72,0,1200,68,184,1,5,0.0,0.018518518518518517,0,0.0,0
883189,5.725,1,1200,64,182,-1,-2,0.00012,-0.018518518518518517,0,0.004341600000000001,0
883194,5.73,-1,1200,64,182,1,-2,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
883199,5.735,0,1200,66,181,1,2,0.0,0.018518518518518517,0,0.0,0
883204,5.74,1,1200,66,181,0,-4,0.00012,0.0,0,0.004341600000000001,0
883209,5.745,1,1200,61,182,1,2,0.00012,0.018518518518518517,0,0.004341600000000001,0
883214,5.75,0,1200,61,182,1,9,0.0,0.018518518518518517,0,0.0,0
883219,5.755,3,1200,57,183,0,1,0.00036,0.0,0,0.013024800000000003,0
883224,5.76,0,1200,57,183,0,-1,0.0,0.0,0,0.0,0
883229,5.765,1,1200,53,181,0,-3,0.00012,0.0,0,0.004341600000000001,0
883234,5.77,1,1200,53,181,0,-5,0.00012,0.0,0,0.004341600000000001,0
883239,5.775,0,1200,50,179,0,-2,0.0,0.0,0,0.0,0
883244,5.78,0,1200,50,179,1,4,0.0,0.018518518518518517,0,0.0,0
883254,5.79,0,1200,58,181,1,6,0.0,0.018518518518518517,0,0.0,0
883259,5.795,0,1200,58,182,2,11,0.0,0.037037037037037035,0,0.0,0
883264,5.8,2,1200,58,182,1,5,0.00024,0.018518518518518517,0,0.008683200000000002,0
883269,5.805,6,1200,53,183,0,0,0.00072,0.0,0,0.026049600000000006,0
883274,5.81,1,1200,53,183,0,0,0.00012,0.0,0,0.004341600000000001,0
883279,5.815,0,1200,55,185,-1,0,0.0,-0.018518518518518517,0,0.0,0
883284,5.82,0,1200,55,185,0,0,0.0,0.0,0,0.0,0
883289,5.825,0,1200,54,184,2,4,0.0,0.037037037037037035,0,0.0,0
883294,5.83,0,1200,54,184,0,0,0.0,0.0,0,0.0,0
883299,5.835,4,1200,54,186,0,2,0.00048,0.0,0,0.017366400000000004,0
883304,5.84,0,1200,54,186,0,-3,0.0,0.0,0,0.0,0
883309,5.845,0,1200,51,183,2,7,0.0,0.037037037037037035,0,0.0,0
883314,5.85,0,1200,51,183,1,3,0.0,0.018518518518518517,0,0.0,0
883319,5.855,1,1200,56,184,0,1,0.00012,0.0,0,0.004341600000000001,0
883324,5.86,0,1200,56,184,1,5,0.0,0.018518518518518517,0,0.0,0
883329,5.865,2,1200,50,186,0,4,0.00024,0.0,0,0.008683200000000002,0
883334,5.87,0,1200,50,186,1,9,0.0,0.018518518518518517,0,0.0,0
883339,5.875,0,1200,60,188,0,3,0.0,0.0,0,0.0,0
883349,5.885,1,1200,69,185,0,0,0.00012,0.0,0,0.004341600000000001,0
883354,5.89,0,1200,69,185,0,-5,0.0,0.0,0,0.0,0
883359,5.895,0,1200,76,181,2,0,0.0,0.037037037037037035,0,0.0,0
883364,5.9,1,1200,76,181,-1,-6,0.00012,-0.018518518518518517,0,0.004341600000000001,0
883369,5.905,1,1200,71,182,0,7,0.00012,0.0,0,0.004341600000000001,0
883374,5.91,4,1200,71,182,0,-4,0.00048,0.0,0,0.017366400000000004,0
883379,5.915,0,1200,65,183,1,0,0.0,0.018518518518518517,0,0.0,0
883384,5.92,0,1200,65,183,1,0,0.0,0.018518518518518517,0,0.0,0
883389,5.925,0,1200,63,184,1,0,0.0,0.018518518518518517,0,0.0,0
883394,5.93,1,1200,63,184,1,-4,0.00012,0.018518518518518517,0,0.004341600000000001,0
883399,5.935,0,1200,74,183,1,2,0.0,0.018518518518518517,0,0.0,0
883404,5.94,0,1200,74,183,0,0,0.0,0.0,0,0.0,0
883409,5.945,0,1200,68,182,0,4,0.0,0.0,0,0.0,0
883414,5.95,0,1200,68,182,0,-1,0.0,0.0,0,0.0,0
883419,5.955,2,1200,60,181,1,3,0.00024,0.018518518518518517,0,0.008683200000000002,0
883424,5.96,0,1200,60,181,0,-1,0.0,0.0,0,0.0,0
883429,5.965,4,1200,52,182,1,1,0.00048,0.018518518518518517,0,0.017366400000000004,0
883434,5.97,1,1200,52,182,0,4,0.00012,0.0,0,0.004341600000000001,0
883444,5.98,2,1200,58,185,1,2,0.00024,0.018518518518518517,0,0.008683200000000002,0
883449,5.985,4,1200,65,186,1,1,0.00048,0.018518518518518517,0,0.017366400000000004,0
883454,5.99,0,1200,65,186,0,7,0.0,0.0,0,0.0,0
883459,5.995,0,1200,88,184,-1,-3,0.0,-0.018518518518518517,0,0.0,0
883464,6.0,1,1200,88,184,0,0,0.00012,0.0,0,0.004341600000000001,0
883469,6.005,1,1200,86,185,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
883474,6.01,0,1200,86,185,1,-1,0.0,0.018518518518518517,0,0.0,0
883479,6.015,7,1200,84,186,0,-5,0.00084,0.0,0,0.030391200000000004,0
883484,6.02,4,1200,84,186,0,-1,0.00048,0.0,0,0.017366400000000004,0
883489,6.025,1,1200,74,185,0,2,0.00012,0.0,0,0.004341600000000001,0
883494,6.03,1,1200,74,185,0,1,0.00012,0.0,0,0.004341600000000001,0
883499,6.035,2,1200,60,183,0,0,0.00024,0.0,0,0.008683200000000002,0
883504,6.04,0,1200,60,183,0,-1,0.0,0.0,0,0.0,0
883509,6.045,-1,1200,69,183,1,6,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
883514,6.05,0,1200,69,183,0,2,0.0,0.0,0,0.0,0
883519,6.055,1,1200,60,185,1,1,0.00012,0.018518518518518517,0,0.004341600000000001,0
883524,6.06,-2,1200,60,185,0,2,-0.00024,0.0,0,-0.008683200000000002,0
883529,6.065,1,1200,69,186,0,0,0.00012,0.0,0,0.004341600000000001,0
883539,6.075,-2,1200,80,183,0,-5,-0.00024,0.0,0,-0.008683200000000002,0
883544,6.08,0,1200,80,183,0,-3,0.0,0.0,0,0.0,0
883549,6.085,2,1200,85,184,0,-4,0.00024,0.0,0,0.008683200000000002,0
883554,6.09,1,1200,85,184,0,3,0.00012,0.0,0,0.004341600000000001,0
883559,6.095,0,1200,78,182,0,-2,0.0,0.0,0,0.0,0
883564,6.1,0,1200,78,182,-1,-10,0.0,-0.018518518518518517,0,0.0,0
883569,6.105,2,1200,75,182,0,0,0.00024,0.0,0,0.008683200000000002,0
883574,6.11,1,1200,75,182,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
883579,6.115,1,1200,73,184,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
883584,6.12,0,1200,73,184,0,0,0.0,0.0,0,0.0,0
883589,6.125,-6,1200,48,185,0,0,-0.00072,0.0,0,-0.026049600000000006,0
883594,6.13,0,1200,48,185,0,-1,0.0,0.0,0,0.0,0
883599,6.135,1,1200,33,183,0,-5,0.00012,0.0,0,0.004341600000000001,0
883604,6.14,-2,1200,33,183,0,1,-0.00024,0.0,0,-0.008683200000000002,0
883609,6.145,1,1200,34,182,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
883614,6.15,0,1200,34,182,1,0,0.0,0.018518518518518517,0,0.0,0
883619,6.155,2,1200,60,183,0,-6,0.00024,0.0,0,0.008683200000000002,0
883624,6.16,0,1200,60,183,1,5,0.0,0.018518518518518517,0,0.0,0
883634,6.17,0,1200,76,185,1,1,0.0,0.018518518518518517,0,0.0,0
883639,6.175,-1,1200,51,187,1,1,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
883644,6.18,0,1200,51,187,0,3,0.0,0.0,0,0.0,0
883649,6.185,1,1200,60,185,0,-3,0.00012,0.0,0,0.004341600000000001,0
883654,6.19,0,1200,60,185,0,0,0.0,0.0,0,0.0,0
883659,6.195,1,1200,53,185,0,0,0.00012,0.0,0,0.004341600000000001,0
883664,6.2,3,1200,53,185,-1,1,0.00036,-0.018518518518518517,0,0.013024800000000003,0
883669,6.205,3,1200,66,184,0,-1,0.00036,0.0,0,0.013024800000000003,0
883674,6.21,0,1200,66,184,0,-3,0.0,0.0,0,0.0,0
883679,6.215,1,1200,52,182,0,0,0.00012,0.0,0,0.004341600000000001,0
883684,6.22,3,1200,52,182,0,-1,0.00036,0.0,0,0.013024800000000003,0
883689,6.225,2,1200,60,183,0,-5,0.00024,0.0,0,0.008683200000000002,0
883699,6.235,0,1200,65,185,0,-4,0.0,0.0,0,0.0,0
883704,6.24,1,1200,65,185,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
883709,6.245,3,1200,70,187,0,0,0.00036,0.0,0,0.013024800000000003,0
883714,6.25,-1,1200,70,187,0,-1,-0.00012,0.0,0,-0.004341600000000001,0
883719,6.255,2,1200,74,186,1,0,0.00024,0.018518518518518517,0,0.008683200000000002,0
883724,6.26,0,1200,74,186,0,-5,0.0,0.0,0,0.0,0
883729,6.265,2,1200,73,185,-1,-6,0.00024,-0.018518518518518517,0,0.008683200000000002,0
883734,6.27,0,1200,73,185,0,0,0.0,0.0,0,0.0,0
883739,6.275,-1,1200,74,185,0,1,-0.00012,0.0,0,-0.004341600000000001,0
883744,6.28,0,1200,74,185,1,0,0.0,0.018518518518518517,0,0.0,0
883749,6.285,2,1200,55,185,0,0,0.00024,0.0,0,0.008683200000000002,0
883754,6.29,0,1200,55,185,1,8,0.0,0.018518518518518517,0,0.0,0
883764,6.3,0,1200,69,184,0,0,0.0,0.0,0,0.0,0
883769,6.305,1,1200,64,185,0,0,0.00012,0.0,0,0.004341600000000001,0
883774,6.31,2,1200,64,185,0,4,0.00024,0.0,0,0.008683200000000002,0
883779,6.315,1,1200,61,188,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
883784,6.32,0,1200,61,188,1,-3,0.0,0.018518518518518517,0,0.0,0
883789,6.325,0,1200,55,188,1,5,0.0,0.018518518518518517,0,0.0,0
883794,6.33,0,1200,55,188,1,10,0.0,0.018518518518518517,0,0.0,0
883799,6.335,7,1200,60,186,-1,1,0.00084,-0.018518518518518517,0,0.030391200000000004,0
883804,6.34,7,1200,60,186,1,0,0.00084,0.018518518518518517,0,0.030391200000000004,0
883809,6.345,0,1200,68,186,-1,0,0.0,-0.018518518518518517,0,0.0,0
883814,6.35,0,1200,68,186,1,-1,0.0,0.018518518518518517,0,0.0,0
883819,6.355,2,1200,69,186,0,2,0.00024,0.0,0,0.008683200000000002,0
883824,6.36,0,1200,69,186,1,7,0.0,0.018518518518518517,0,0.0,0
883829,6.365,0,1200,80,186,0,-6,0.0,0.0,0,0.0,0
883834,6.37,-1,1200,80,186,0,-3,-0.00012,0.0,0,-0.004341600000000001,0
883839,6.375,0,1200,76,184,1,-2,0.0,0.018518518518518517,0,0.0,0
883844,6.38,0,1200,76,184,0,-1,0.0,0.0,0,0.0,0
883849,6.385,0,1200,87,185,0,2,0.0,0.0,0,0.0,0
883854,6.39,0,1200,87,185,0,1,0.0,0.0,0,0.0,0
883864,6.4,1,1200,65,181,1,1,0.00012,0.018518518518518517,0,0.004341600000000001,0
883869,6.405,1,1200,46,178,0,3,0.00012,0.0,0,0.004341600000000001,0
883874,6.41,0,1200,46,178,0,4,0.0,0.0,0,0.0,0
883879,6.415,1,1200,40,181,0,-1,0.00012,0.0,0,0.004341600000000001,0
883884,6.42,1,1200,40,181,0,1,0.00012,0.0,0,0.004341600000000001,0
883889,6.425,2,1200,42,183,0,-5,0.00024,0.0,0,0.008683200000000002,0
883894,6.43,0,1200,42,183,0,1,0.0,0.0,0,0.0,0
883899,6.435,3,1200,50,183,0,0,0.00036,0.0,0,0.013024800000000003,0
883904,6.44,3,1200,50,183,0,7,0.00036,0.0,0,0.013024800000000003,0
883909,6.445,5,1200,68,182,-1,-10,0.0006000000000000001,-0.018518518518518517,0,0.021708000000000005,0
883914,6.45,-2,1200,68,182,0,-1,-0.00024,0.0,0,-0.008683200000000002,0
883919,6.455,1,1200,66,184,0,0,0.00012,0.0,0,0.004341600000000001,0
883924,6.46,0,1200,66,184,-1,-1,0.0,-0.018518518518518517,0,0.0,0
883929,6.465,0,1200,65,184,0,-1,0.0,0.0,0,0.0,0
883934,6.47,-1,1200,65,184,1,2,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
883939,6.475,-1,1200,69,185,0,0,-0.00012,0.0,0,-0.004341600000000001,0
883944,6.48,0,1200,69,185,1,-1,0.0,0.018518518518518517,0,0.0,0
883949,6.485,1,1200,57,186,0,-4,0.00012,0.0,0,0.004341600000000001,0
883954,6.49,2,1200,57,186,1,-2,0.00024,0.018518518518518517,0,0.008683200000000002,0
883959,6.495,3,1200,58,186,1,2,0.00036,0.018518518518518517,0,0.013024800000000003,0
883964,6.5,1,1200,58,186,1,-2,0.00012,0.018518518518518517,0,0.004341600000000001,0
883969,6.505,1,1200,61,186,0,0,0.00012,0.0,0,0.004341600000000001,0
883979,6.515,0,1200,67,185,0,0,0.0,0.0,0,0.0,0
883984,6.52,0,1200,67,185,-1,-2,0.0,-0.018518518518518517,0,0.0,0
883989,6.525,0,1200,76,184,0,-3,0.0,0.0,0,0.0,0
883994,6.53,-2,1200,76,184,1,0,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
883999,6.535,0,1200,77,185,0,-5,0.0,0.0,0,0.0,0
884004,6.54,0,1200,77,185,1,0,0.0,0.018518518518518517,0,0.0,0
884009,6.545,3,1200,69,183,0,0,0.00036,0.0,0,0.013024800000000003,0
884014,6.55,-3,1200,69,183,1,0,-0.00036,0.018518518518518517,0,-0.013024800000000003,0
884019,6.555,0,1200,60,183,1,1,0.0,0.018518518518518517,0,0.0,0
884024,6.56,0,1200,60,183,0,0,0.0,0.0,0,0.0,0
884029,6.565,0,1200,59,182,0,4,0.0,0.0,0,0.0,0
884034,6.57,1,1200,59,182,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
884039,6.575,0,1200,46,182,-1,-12,0.0,-0.018518518518518517,0,0.0,0
884044,6.58,0,1200,46,182,0,-5,0.0,0.0,0,0.0,0
884049,6.585,2,1200,44,181,0,-7,0.00024,0.0,0,0.008683200000000002,0
884054,6.59,0,1200,44,181,0,-3,0.0,0.0,0,0.0,0
884059,6.595,0,1200,40,179,-1,-6,0.0,-0.018518518518518517,0,0.0,0
884064,6.6,0,1200,40,179,0,-2,0.0,0.0,0,0.0,0
884069,6.605,0,1200,52,181,1,1,0.0,0.018518518518518517,0,0.0,0
884074,6.61,1,1200,52,181,0,4,0.00012,0.0,0,0.004341600000000001,0
884084,6.62,0,1200,47,183,0,-2,0.0,0.0,0,0.0,0
884089,6.625,0,1200,40,184,1,-1,0.0,0.018518518518518517,0,0.0,0
884094,6.63,0,1200,40,184,0,2,0.0,0.0,0,0.0,0
884099,6.635,0,1200,62,185,-1,-7,0.0,-0.018518518518518517,0,0.0,0
884104,6.64,0,1200,62,185,0,1,0.0,0.0,0,0.0,0
884109,6.645,0,1200,75,186,1,1,0.0,0.018518518518518517,0,0.0,0
884114,6.65,-3,1200,75,186,-1,-3,-0.00036,-0.018518518518518517,0,-0.013024800000000003,0
884119,6.655,-1,1200,65,186,0,-5,-0.00012,0.0,0,-0.004341600000000001,0
884124,6.66,-1,1200,65,186,0,-7,-0.00012,0.0,0,-0.004341600000000001,0
884129,6.665,1,1200,68,185,0,-1,0.00012,0.0,0,0.004341600000000001,0
884134,6.67,1,1200,68,185,0,1,0.00012,0.0,0,0.004341600000000001,0
884139,6.675,0,1200,64,186,0,-6,0.0,0.0,0,0.0,0
884144,6.68,2,1200,64,186,0,-4,0.00024,0.0,0,0.008683200000000002,0
884149,6.685,1,1200,83,185,0,-11,0.00012,0.0,0,0.004341600000000001,0
884154,6.69,0,1200,83,185,0,-4,0.0,0.0,0,0.0,0
884159,6.695,0,1200,70,180,0,-9,0.0,0.0,0,0.0,0
884164,6.7,0,1200,70,180,0,-7,0.0,0.0,0,0.0,0
884169,6.705,1,1200,62,180,0,-5,0.00012,0.0,0,0.004341600000000001,0
884174,6.71,-1,1200,62,180,1,0,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
884179,6.715,2,1200,52,182,-1,-2,0.00024,-0.018518518518518517,0,0.008683200000000002,0
884189,6.725,0,1200,53,182,0,0,0.0,0.0,0,0.0,0
884194,6.73,0,1200,53,182,1,3,0.0,0.018518518518518517,0,0.0,0
884199,6.735,2,1200,61,181,0,-5,0.00024,0.0,0,0.008683200000000002,0
884204,6.74,0,1200,61,181,0,0,0.0,0.0,0,0.0,0
884209,6.745,1,1200,62,180,0,0,0.00012,0.0,0,0.004341600000000001,0
884214,6.75,1,1200,62,180,0,1,0.00012,0.0,0,0.004341600000000001,0
884219,6.755,6,1200,69,184,0,4,0.00072,0.0,0,0.026049600000000006,0
884224,6.76,-1,1200,69,184,0,-6,-0.00012,0.0,0,-0.004341600000000001,0
884229,6.765,3,1200,65,184,0,-5,0.00036,0.0,0,0.013024800000000003,0
884234,6.77,2,1200,65,184,-1,-7,0.00024,-0.018518518518518517,0,0.008683200000000002,0
884239,6.775,-1,1200,74,184,0,0,-0.00012,0.0,0,-0.004341600000000001,0
884244,6.78,0,1200,74,184,0,0,0.0,0.0,0,0.0,0
884249,6.785,2,1200,66,185,0,-3,0.00024,0.0,0,0.008683200000000002,0
884254,6.79,-2,1200,66,185,1,3,-0.00024,0.018518518518518517,0,-0.008683200000000002,0
884259,6.795,0,1200,58,185,1,3,0.0,0.018518518518518517,0,0.0,0
884264,6.8,1,1200,58,185,1,9,0.00012,0.018518518518518517,0,0.004341600000000001,0
884269,6.805,0,1200,43,187,0,3,0.0,0.0,0,0.0,0
884274,6.81,0,1200,43,187,0,-1,0.0,0.0,0,0.0,0
884279,6.815,1,1200,50,188,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
884284,6.82,1,1200,50,188,0,0,0.00012,0.0,0,0.004341600000000001,0
884289,6.825,1,1200,60,188,1,2,0.00012,0.018518518518518517,0,0.004341600000000001,0
884299,6.835,2,1200,63,186,0,-6,0.00024,0.0,0,0.008683200000000002,0
884304,6.84,0,1200,63,186,-1,-5,0.0,-0.018518518518518517,0,0.0,0
884309,6.845,0,1200,61,183,0,-1,0.0,0.0,0,0.0,0
884314,6.85,-2,1200,61,183,-1,1,-0.00024,-0.018518518518518517,0,-0.008683200000000002,0
884319,6.855,1,1200,72,182,1,-3,0.00012,0.018518518518518517,0,0.004341600000000001,0
884324,6.86,-1,1200,72,182,1,6,-0.00012,0.018518518518518517,0,-0.004341600000000001,0
884329,6.865,-2,1200,84,184,0,1,-0.00024,0.0,0,-0.008683200000000002,0
884334,6.87,0,1200,84,184,0,0,0.0,0.0,0,0.0,0
884339,6.875,0,1200,79,184,1,2,0.0,0.018518518518518517,0,0.0,0
884344,6.88,0,1200,79,184,0,-2,0.0,0.0,0,0.0,0
884349,6.885,2,1200,67,180,-1,-4,0.00024,-0.018518518518518517,0,0.008683200000000002,0
884354,6.89,0,1200,67,180,0,-1,0.0,0.0,0,0.0,0
884359,6.895,0,1200,54,180,0,-6,0.0,0.0,0,0.0,0
884364,6.9,0,1200,54,180,1,1,0.0,0.018518518518518517,0,0.0,0
884369,6.905,0,1200,63,182,1,3,0.0,0.018518518518518517,0,0.0,0
884374,6.91,0,1200,63,182,1,3,0.0,0.018518518518518517,0,0.0,0
884379,6.915,0,1200,66,183,0,-3,0.0,0.0,0,0.0,0
884384,6.92,0,1200,66,183,0,-3,0.0,0.0,0,0.0,0
884389,6.925,0,1200,61,184,0,-4,0.0,0.0,0,0.0,0
884399,6.935,1,1200,56,184,0,1,0.00012,0.0,0,0.004341600000000001,0
884404,6.94,0,1200,56,184,0,0,0.0,0.0,0,0.0,0
884409,6.945,1,1200,59,186,1,5,0.00012,0.018518518518518517,0,0.004341600000000001,0
884414,6.95,1,1200,59,186,1,0,0.00012,0.018518518518518517,0,0.004341600000000001,0
884419,6.955,1,1200,57,185,0,-6,0.00012,0.0,0,0.004341600000000001,0
884424,6.96,0,1200,57,185,1,4,0.0,0.018518518518518517,0,0.0,0
884429,6.965,2,1200,58,183,-1,-4,0.00024,-0.018518518518518517,0,0.008683200000000002,0
884434,6.97,-4,1200,58,183,0,-2,-0.00048,0.0,0,-0.017366400000000004,0
884439,6.975,0,1200,51,184,0,0,0.0,0.0,0,0.0,0
884444,6.98,0,1200,51,184,1,-1,0.0,0.018518518518518517,0,0.0,0
884449,6.985,1,1200,54,185,1,-1,0.00012,0.018518518518518517,0,0.004341600000000001,0
884454,6.99,0,1200,54,185,1,-3,0.0,0.018518518518518517,0,0.0,0
884459,6.995,1,1200,64,185,0,-3,0.00012,0.0,0,0.004341600000000001,0
884464,7.0,2,1200,64,185,0,-1,0.00024,0.0,0,0.008683200000000002,0
884469,7.005,0,1200,80,185,1,8,0.0,0.018518518518518517,0,0.0,0
884474,7.01,0,1200,80,185,-1,-9,0.0,-0.018518518518518517,0,0.0,0
884479,7.015,1,1200,71,186,-1,-3,0.00012,-0.018518518518518517,0,0.004341600000000001,0
884484,7.02,1,1200,71,186,1,3,0.00012,0.018518518518518517,0,0.004341600000000001,0
884489,7.025,0,1200,76,185,1,3,0.0,0.018518518518518517,0,0.0,0
884494,7.03,0,1200,76,185,0,0,0.0,0.0,0,0.0,0
884499,7.035,2,1200,72,182,-1,-7,0.00024,-0.018518518518518517,0,0.008683200000000002,0
884509,7.045,0,1200,79,181,0,-4,0.0,0.0,0,0.0,0
884514,7.05,0,1200,79,181,0,1,0.0,0.0,0,0.0,0
884519,7.055,1,1200,69,184,0,-9,0.00012,0.0,0,0.004341600000000001,0
884524,7.06,-1,1200,69,184,0,-6,-0.00012,0.0,0,-0.004341600000000001,0
884529,7.065,0,1200,50,184,-1,-1,0.0,-0.018518518518518517,0,0.0,0
884534,7.07,0,1200,50,184,0,-1,0.0,0.0,0,0.0,0
884539,7.075,7,1200,39,183,0,0,0.00084,0.0,0,0.030391200000000004,0
884544,7.08,4,1200,39,183,0,3,0.00048,0.0,0,0.017366400000000004,0
884549,7.085,2,1200,51,184,-1,-6,0.00024,-0.018518518518518517,0,0.008683200000000002,0
884554,7.09,0,1200,51,184,1,-2,0.0,0.018518518518518517,0,0.0,0
884559,7.095,0,1200,44,183,0,6,0.0,0.0,0,0.0,0
